Tiempo (ms),IR,AMB_IR,RED,AMB_RED,IR_net,RED_net
4681,62628,24254,57425,24246,38374,33179
4697,62707,24270,57547,24270,38437,33277
4714,62802,24280,57667,24283,38522,33384
4731,62896,24271,57787,24272,38625,33515
4747,62963,24272,57923,24265,38691,33658
4764,63073,24288,58056,24278,38785,33778
4781,63177,24311,58206,24304,38866,33902
4797,63247,24326,58303,24320,38921,33983
4814,63273,24324,58342,24316,38949,34026
4831,63261,24300,58330,24295,38961,34035
4847,63218,24286,58270,24277,38932,33993
4864,63202,24283,58233,24271,38919,33962
4881,63188,24285,58204,24288,38903,33916
4897,63197,24303,58213,24302,38894,33911
4914,63219,24303,58247,24303,38916,33944
4931,63247,24298,58284,24290,38949,33994
4947,63289,24293,58351,24288,38996,34063
4964,63349,24316,58422,24305,39033,34117
4981,63441,24339,58529,24331,39102,34198
4997,63520,24356,58636,24352,39164,34284
5014,63576,24356,58719,24352,39220,34367
5031,63636,24352,58789,24344,39284,34445
5048,63666,24346,58861,24334,39320,34527
5063,63724,24349,58926,24345,39375,34581
5080,63790,24366,59015,24357,39424,34658
5097,63854,24387,59096,24376,39467,34720
5113,63910,24390,59163,24381,39520,34782
5130,63945,24386,59218,24378,39559,34840
5147,64000,24372,59293,24370,39628,34923
5163,64064,24388,59392,24385,39676,35007
5180,64135,24407,59478,24402,39728,35076
5197,64117,24427,59461,24405,39690,35056
5213,63858,24387,59070,24384,39471,34686
5230,63477,24335,58451,24332,39142,34119
5247,63174,24297,58062,24292,38877,33770
5263,63031,24284,57861,24279,38747,33582
5280,62984,24282,57779,24276,38702,33503
5297,62995,24294,57799,24284,38701,33515
5313,63034,24287,57862,24278,38747,33584
5330,63096,24284,57959,24276,38812,33683
5347,63179,24274,58054,24269,38905,33785
5363,63274,24292,58191,24284,38982,33907
5380,63374,24311,58343,24298,39063,34045
5397,63482,24326,58475,24318,39156,34157
5413,63543,24328,58569,24318,39215,34251
5430,63565,24308,58607,24308,39257,34299
5447,63563,24299,58618,24298,39264,34320
5463,63555,24300,58599,24292,39255,34307
5480,63530,24302,58545,24297,39228,34248
5497,63495,24309,58492,24302,39186,34190
5513,63477,24303,58478,24292,39174,34186
5530,63464,24286,58477,24285,39178,34192
5547,63484,24275,58481,24269,39209,34212
5563,63525,24274,58553,24272,39251,34281
5580,63583,24294,58614,24285,39289,34329
5597,63652,24311,58712,24300,39341,34412
5613,63698,24305,58789,24297,39393,34492
5630,63752,24306,58846,24304,39446,34542
5647,63837,24330,58952,24326,39507,34626
5663,63945,24383,59060,24381,39562,34679
5680,64019,24419,59151,24409,39600,34742
5697,64073,24435,59234,24419,39638,34815
5713,64118,24433,59286,24419,39685,34867
5730,64136,24408,59325,24409,39728,34916
5747,64166,24392,59375,24384,39774,34991
5763,64191,24380,59407,24382,39811,35025
5780,64241,24394,59482,24378,39847,35104
5797,64293,24395,59566,24387,39898,35179
5813,64348,24403,59634,24393,39945,35241
5830,64342,24387,59624,24384,39955,35240
5847,64134,24354,59334,24346,39780,34988
5863,63803,24310,58778,24312,39493,34466
5880,63531,24292,58388,24282,39239,34106
5897,63341,24274,58162,24272,39067,33890
5913,63260,24266,58036,24256,38994,33780
5930,63225,24244,58022,24250,38981,33772
5947,63267,24244,58048,24225,39023,33823
5963,63332,24246,58161,24240,39086,33921
5980,63426,24267,58278,24255,39159,34023
5997,63527,24282,58412,24281,39245,34131
6014,63590,24294,58517,24284,39296,34233
6030,63642,24276,58608,24276,39366,34332
6047,63707,24284,58676,24267,39423,34409
6064,63734,24276,58725,24269,39458,34456
6079,63756,24291,58751,24285,39465,34466
6096,63758,24300,58737,24288,39458,34449
6113,63722,24290,58693,24291,39432,34402
6129,63674,24274,58609,24264,39400,34345
6146,63632,24252,58561,24245,39380,34316
6163,63639,24260,58573,24244,39379,34329
6179,63664,24262,58601,24261,39402,34340
6196,63704,24273,58650,24272,39431,34378
6213,63752,24277,58704,24274,39475,34430
6229,63777,24276,58746,24267,39501,34479
6246,63812,24271,58820,24262,39541,34558
6263,63867,24277,58880,24266,39590,34614
6279,63927,24294,58957,24285,39633,34672
6296,63992,24309,59037,24306,39683,34731
6313,64043,24310,59094,24309,39733,34785
6329,64068,24308,59131,24294,39760,34837
6346,64085,24293,59183,24290,39792,34893
6363,64123,24307,59233,24292,39816,34941
6379,64176,24310,59291,24308,39866,34983
6396,64222,24325,59340,24314,39897,35026
6413,64263,24325,59404,24318,39938,35086
6429,64280,24318,59434,24307,39962,35127
6446,64304,24302,59457,24300,40002,35157
6463,64338,24309,59527,24294,40029,35233
6479,64364,24312,59543,24308,40052,35235
6496,64258,24309,59338,24296,39949,35042
6513,63933,24270,58904,24266,39663,34638
6529,63652,24227,58470,24215,39425,34255
6546,63462,24185,58224,24184,39277,34040
6563,63354,24180,58099,24170,39174,33929
6579,63354,24183,58082,24176,39171,33906
6596,63388,24196,58153,24187,39192,33966
6613,63465,24194,58233,24200,39271,34033
6629,63534,24202,58365,24188,39332,34177
6646,63597,24190,58438,24190,39407,34248
6663,63684,24204,58557,24193,39480,34364
6679,63775,24221,58686,24217,39554,34469
6696,63842,24237,58772,24231,39605,34541
6713,63882,24235,58838,24230,39647,34608
6729,63868,24225,58819,24215,39643,34604
6746,63834,24206,58766,24203,39628,34563
6763,63791,24197,58696,24190,39594,34506
6779,63765,24205,58642,24199,39560,34443
6796,63746,24213,58623,24205,39533,34418
6813,63739,24210,58613,24200,39529,34413
6829,63736,24193,58629,24186,39543,34443
6846,63747,24179,58655,24173,39568,34482
6863,63785,24176,58691,24171,39609,34520
6879,63838,24190,58765,24181,39648,34584
6896,63891,24205,58836,24194,39686,34642
6913,63948,24215,58896,24206,39733,34690
6929,63979,24205,58948,24191,39774,34757
6946,64000,24186,58988,24182,39814,34806
6963,64050,24189,59051,24185,39861,34866
6979,64108,24212,59117,24201,39896,34916
6996,64160,24228,59186,24217,39932,34969
7013,64198,24226,59232,24217,39972,35015
7030,64221,24224,59281,24215,39997,35066
7046,64227,24209,59298,24203,40018,35095
7063,64263,24207,59344,24202,40056,35142
7080,64316,24223,59409,24213,40093,35196
7095,64362,24238,59450,24230,40124,35220
7112,64411,24244,59543,24237,40167,35306
7129,64440,24226,59572,24221,40214,35351
7145,64364,24215,59470,24209,40149,35261
7162,64137,24188,59087,24172,39949,34915
7179,63832,24167,58697,24156,39665,34541
7195,63646,24145,58421,24139,39501,34282
7212,63523,24129,58248,24129,39394,34119
7229,63464,24101,58166,24102,39363,34064
7245,63458,24091,58167,24081,39367,34086
7262,63500,24093,58248,24085,39407,34163
7279,63597,24118,58361,24111,39479,34250
7295,63701,24137,58507,24129,39564,34378
7312,63797,24148,58633,24142,39649,34491
7329,63891,24138,58765,24137,39753,34628
7345,63960,24141,58890,24131,39819,34759
7362,64013,24143,58963,24129,39870,34834
7379,64037,24157,58999,24143,39880,34856
7395,64029,24159,58958,24153,39870,34805
7412,63980,24160,58893,24152,39820,34741
7429,63918,24132,58788,24133,39786,34655
7445,63850,24118,58715,24109,39732,34606
7462,63830,24108,58684,24104,39722,34580
7479,63848,24128,58711,24117,39720,34594
7495,63884,24135,58750,24131,39749,34619
7512,63919,24140,58811,24134,39779,34677
7529,63945,24126,58852,24119,39819,34733
7545,63984,24120,58911,24111,39864,34800
7562,64030,24119,58964,24108,39911,34856
7579,64097,24135,59062,24128,39962,34934
7595,64155,24148,59135,24141,40007,34994
7612,64209,24157,59206,24153,40052,35053
7629,64246,24157,59242,24142,40089,35100
7645,64268,24138,59303,24127,40130,35176
7662,64301,24136,59354,24129,40165,35225
7679,64357,24148,59419,24144,40209,35275
7695,64412,24168,59507,24165,40244,35342
7712,64462,24178,59545,24177,40284,35368
7729,64510,24176,59605,24166,40334,35439
7745,64544,24165,59660,24155,40379,35505
7762,64564,24161,59684,24155,40403,35529
7779,64475,24159,59575,24161,40316,35414
7795,64235,24145,59141,24145,40090,34996
7812,63945,24114,58751,24109,39831,34642
7829,63709,24087,58446,24076,39622,34370
7845,63577,24052,58276,24039,39525,34237
7862,63533,24040,58225,24027,39493,34198
7879,63560,24043,58262,24035,39517,34227
7895,63620,24057,58352,24050,39563,34302
7912,63700,24071,58463,24067,39629,34396
7929,63798,24083,58574,24067,39715,34507
7945,63880,24070,58740,24057,39810,34683
7962,63982,24078,58878,24065,39904,34813
7979,64103,24096,59022,24093,40007,34929
7995,64182,24114,59120,24115,40068,35005
8012,64201,24121,59145,24115,40080,35030
8029,64159,24112,59089,24099,40047,34990
8046,64075,24088,58978,24076,39987,34902
8062,64009,24067,58869,24063,39942,34806
8079,63957,24071,58822,24069,39886,34753
8096,63955,24078,58784,24079,39877,34705
8111,63957,24079,58810,24080,39878,34730
8128,63968,24073,58824,24070,39895,34754
8145,64000,24064,58863,24060,39936,34803
8161,64040,24063,58917,24057,39977,34860
8178,64104,24088,59009,24075,40016,34934
8195,64165,24103,59098,24101,40062,34997
8211,64229,24112,59179,24107,40117,35072
8228,64263,24104,59235,24104,40159,35131
8245,64314,24102,59288,24088,40212,35200
8261,64357,24103,59365,24099,40254,35266
8278,64425,24119,59449,24104,40306,35345
8295,64483,24140,59526,24130,40343,35396
8311,64541,24145,59610,24140,40396,35470
8328,64582,24147,59653,24141,40435,35512
8345,64631,24135,59706,24131,40496,35575
8361,64685,24148,59794,24135,40537,35659
8378,64738,24162,59852,24148,40576,35704
8395,64647,24172,59744,24154,40475,35590
8411,64373,24141,59287,24137,40232,35150
8428,64040,24098,58828,24090,39942,34738
8445,63781,24061,58500,24047,39720,34453
8461,63646,24034,58294,24025,39612,34269
8478,63600,24036,58244,24021,39564,34223
8495,63612,24039,58278,24038,39573,34240
8511,63668,24051,58359,24045,39617,34314
8528,63717,24046,58446,24047,39671,34399
8545,63814,24048,58555,24039,39766,34516
8561,63913,24050,58707,24050,39863,34657
8578,64045,24088,58866,24072,39957,34794
8595,64154,24095,59026,24091,40059,34935
8611,64234,24117,59127,24105,40117,35022
8628,64239,24103,59147,24098,40136,35049
8645,64201,24091,59107,24089,40110,35018
8661,64141,24073,58993,24072,40068,34921
8678,64085,24084,58909,24070,40001,34839
8695,64031,24086,58839,24072,39945,34767
8711,64011,24089,58807,24078,39922,34729
8728,63996,24076,58800,24070,39920,34730
8745,64009,24071,58804,24062,39938,34742
8761,64019,24059,58845,24049,39960,34796
8778,64076,24078,58912,24067,39998,34845
8795,64138,24091,58997,24082,40047,34915
8811,64199,24109,59073,24101,40090,34972
8828,64238,24101,59143,24095,40137,35048
8845,64283,24103,59195,24085,40180,35110
8861,64329,24094,59268,24084,40235,35184
8878,64391,24117,59333,24107,40274,35226
8895,64461,24130,59436,24125,40331,35311
8911,64523,24148,59519,24137,40375,35382
8928,64563,24141,59590,24143,40422,35447
8945,64628,24148,59638,24134,40480,35504
8961,64673,24146,59732,24136,40527,35596
8978,64733,24157,59802,24146,40576,35656
8995,64674,24167,59713,24156,40507,35557
9011,64427,24147,59296,24142,40280,35154
9028,64096,24103,58857,24098,39993,34759
9045,63821,24064,58504,24051,39757,34453
9062,63661,24039,58275,24031,39622,34244
9078,63605,24035,58204,24023,39570,34181
9095,63599,24037,58211,24027,39562,34184
9112,63644,24049,58274,24041,39595,34233
9127,63686,24051,58347,24040,39635,34307
9144,63749,24035,58432,24041,39714,34391
9161,63837,24043,58545,24041,39794,34504
9177,63948,24069,58708,24059,39879,34649
9194,64064,24093,58853,24083,39971,34770
9211,64137,24105,58962,24096,40032,34866
9227,64160,24101,58994,24086,40059,34908
9244,64139,24088,58964,24081,40051,34883
9261,64075,24070,58887,24062,40005,34825
9277,64033,24082,58782,24076,39951,34706
9294,63988,24083,58722,24076,39905,34646
9311,63949,24087,58687,24078,39862,34609
9327,63930,24074,58660,24061,39856,34599
9344,63917,24056,58664,24054,39861,34610
9361,63941,24052,58683,24042,39889,34641
9377,63993,24062,58746,24060,39931,34686
9394,64040,24077,58826,24069,39963,34757
9411,64096,24089,58888,24085,40007,34803
9427,64137,24097,58945,24078,40040,34867
9444,64169,24082,59020,24076,40087,34944
9461,64219,24076,59068,24072,40143,34996
9477,64278,24091,59139,24092,40187,35047
9494,64343,24119,59238,24110,40224,35128
9511,64413,24129,59318,24125,40284,35193
9527,64460,24135,59404,24118,40325,35286
9544,64499,24123,59457,24112,40376,35345
9561,64536,24123,59485,24107,40413,35378
9577,64453,24116,59331,24112,40337,35219
9594,64196,24106,58944,24091,40090,34853
9611,63850,24072,58525,24066,39778,34459
9627,63605,24031,58149,24028,39574,34121
9644,63425,23995,57934,23991,39430,33943
9661,63331,23976,57816,23971,39355,33845
9677,63329,23976,57805,23971,39353,33834
9694,63354,23984,57851,23976,39370,33875
9711,63412,23997,57927,23995,39415,33932
9727,63465,23996,58025,23991,39469,34034
9744,63515,23992,58103,23992,39523,34111
9761,63597,23987,58190,23982,39610,34208
9777,63679,24006,58314,24000,39673,34314
9794,63737,24021,58379,24014,39716,34365
9811,63747,24020,58420,24021,39727,34399
9827,63729,24009,58368,23999,39720,34369
9844,63660,23992,58290,23984,39668,34306
9861,63596,23969,58190,23960,39627,34230
9877,63545,23967,58111,23968,39578,34143
9894,63533,23976,58083,23969,39557,34114
9911,63533,23979,58087,23978,39554,34109
9927,63519,23974,58103,23966,39545,34137
9944,63525,23958,58104,23953,39567,34151
9961,63558,23956,58134,23950,39602,34184
9977,63596,23965,58200,23952,39631,34248
9994,63652,23980,58271,23963,39672,34308
10011,63700,23985,58337,23981,39715,34356
10027,63738,23994,58388,23992,39744,34396
10044,63759,23982,58442,23973,39777,34469
10061,63805,23978,58474,23967,39827,34507
10078,63853,23985,58554,23976,39868,34578
10094,63925,24007,58632,24001,39918,34631
10111,63985,24027,58718,24016,39958,34702
10128,64017,24019,58766,24022,39998,34744
10143,63977,24015,58700,24001,39962,34699
10160,63777,23982,58375,23969,39795,34406
10177,63437,23965,57953,23946,39472,34007
10193,63179,23924,57547,23929,39255,33618
10210,62980,23906,57295,23896,39074,33399
10227,62829,23876,57111,23873,38953,33238
10243,62737,23849,57010,23834,38888,33176
10260,62718,23833,56978,23824,38885,33154
10277,62755,23837,57032,23838,38918,33194
10293,62804,23851,57122,23851,38953,33271
10310,62865,23870,57201,23854,38995,33347
10327,62912,23869,57267,23860,39043,33407
10343,62958,23861,57349,23849,39097,33500
10360,62994,23853,57401,23843,39141,33558
10377,63028,23864,57441,23856,39164,33585
10393,63038,23873,57426,23876,39165,33550
10410,63012,23885,57385,23878,39127,33507
10427,62949,23875,57286,23864,39074,33422
10443,62881,23851,57203,23835,39030,33368
10460,62830,23832,57131,23831,38998,33300
10477,62816,23842,57117,23837,38974,33280
10493,62825,23853,57133,23850,38972,33283
10510,62841,23866,57165,23853,38975,33312
10527,62865,23854,57186,23848,39011,33338
10543,62877,23846,57217,23832,39031,33385
10560,62898,23840,57258,23831,39058,33427
10577,62948,23847,57315,23845,39101,33470
10593,63000,23869,57381,23865,39131,33516
10610,63045,23882,57449,23876,39163,33573
10627,63082,23893,57486,23876,39189,33610
10643,63105,23880,57544,23866,39225,33678
10660,63137,23868,57570,23863,39269,33707
10677,63194,23887,57643,23888,39307,33755
10693,63238,23915,57712,23903,39323,33809
10710,63267,23924,57725,23912,39343,33813
10727,63111,23906,57508,23898,39205,33610
10743,62822,23858,57056,23846,38964,33210
10760,62525,23807,56664,23802,38718,32862
10777,62271,23774,56346,23778,38497,32568
10793,62110,23761,56104,23759,38349,32345
10810,62006,23749,55982,23743,38257,32239
10827,61950,23740,55919,23726,38210,32193
10843,61925,23713,55920,23701,38212,32219
10860,61934,23697,55939,23693,38237,32246
10877,61978,23706,55988,23697,38272,32291
10893,62030,23721,56062,23713,38309,32349
10910,62081,23736,56141,23727,38345,32414
10927,62122,23733,56188,23722,38389,32466
10943,62122,23719,56207,23716,38403,32491
10960,62109,23700,56183,23701,38409,32482
10977,62082,23700,56145,23701,38382,32444
10993,62046,23708,56068,23702,38338,32366
11010,61991,23707,56003,23700,38284,32303
11027,61946,23698,55933,23683,38248,32250
11043,61904,23678,55890,23676,38226,32214
11060,61890,23661,55874,23658,38229,32216
11077,61891,23660,55889,23660,38231,32229
11093,61927,23678,55930,23667,38249,32263
11110,61968,23691,55983,23680,38277,32303
11127,61991,23690,56023,23675,38301,32348
11144,62010,23675,56070,23674,38335,32396
11159,62033,23662,56099,23658,38371,32441
11176,62083,23680,56154,23667,38403,32487
11193,62127,23687,56221,23680,38440,32541
11209,62173,23701,56275,23694,38472,32581
11226,62191,23694,56316,23693,38497,32623
11243,62226,23692,56345,23682,38534,32663
11259,62240,23676,56392,23672,38564,32720
11276,62298,23697,56445,23686,38601,32759
11293,62267,23696,56391,23692,38571,32699
11309,62081,23685,56079,23679,38396,32400
11326,61796,23639,55685,23631,38157,32054
11343,61489,23596,55310,23588,37893,31722
11359,61256,23546,54971,23546,37710,31425
11376,61119,23528,54782,23518,37591,31264
11393,61018,23514,54677,23510,37504,31167
11409,60993,23516,54639,23507,37477,31132
11426,60987,23501,54660,23500,37486,31160
11443,61002,23488,54677,23476,37514,31201
11459,61022,23483,54730,23476,37539,31254
11476,61070,23495,54781,23481,37575,31300
11493,61122,23497,54863,23495,37625,31368
11509,61163,23514,54905,23511,37649,31394
11526,61171,23514,54916,23510,37657,31406
11543,61149,23502,54882,23496,37647,31386
11559,61107,23489,54832,23479,37618,31353
11576,61084,23488,54782,23478,37596,31304
11593,61040,23487,54730,23486,37553,31244
11609,61025,23494,54704,23491,37531,31213
11626,61000,23487,54685,23485,37513,31200
11643,60992,23469,54673,23463,37523,31210
11659,60993,23461,54689,23451,37532,31238
11676,61025,23466,54735,23455,37559,31280
11693,61082,23485,54794,23474,37597,31320
11709,61120,23495,54865,23487,37625,31378
11726,61155,23490,54906,23493,37665,31413
11743,61189,23489,54948,23480,37700,31468
11759,61216,23476,54986,23472,37740,31514
11776,61255,23496,55035,23478,37759,31557
11793,61298,23504,55093,23500,37794,31593
11809,61332,23519,55143,23510,37813,31633
11826,61359,23516,55180,23509,37843,31671
11843,61375,23507,55195,23495,37868,31700
11859,61405,23496,55240,23486,37909,31754
11876,61448,23505,55301,23497,37943,31804
11893,61465,23518,55325,23517,37947,31808
11909,61368,23514,55149,23498,37854,31651
11926,61096,23477,54789,23476,37619,31313
11943,60801,23427,54406,23419,37374,30987
11959,60534,23379,54016,23377,37155,30639
11976,60326,23355,53774,23345,36971,30429
11993,60211,23338,53606,23335,36873,30271
12009,60164,23333,53539,23326,36831,30213
12026,60146,23318,53515,23320,36828,30195
12043,60146,23313,53528,23300,36833,30228
12059,60152,23294,53560,23288,36858,30272
12076,60173,23299,53594,23285,36874,30309
12093,60216,23305,53649,23305,36911,30344
12109,60262,23325,53708,23319,36937,30389
12126,60283,23323,53729,23324,36960,30405
12143,60280,23313,53721,23300,36967,30421
12160,60242,23291,53702,23284,36951,30418
12175,60219,23293,53647,23286,36926,30361
12192,60207,23299,53618,23289,36908,30329
12209,60169,23304,53596,23301,36865,30295
12225,60142,23288,53555,23287,36854,30268
12242,60126,23271,53529,23266,36855,30263
12259,60127,23264,53535,23261,36863,30274
12275,60158,23274,53589,23273,36884,30316
12292,60207,23290,53634,23276,36917,30358
12309,60241,23297,53703,23290,36944,30413
12325,60283,23302,53750,23293,36981,30457
12342,60294,23286,53792,23286,37008,30506
12359,60336,23284,53830,23274,37052,30556
12375,60371,23294,53874,23289,37077,30585
12392,60427,23310,53947,23300,37117,30647
12409,60464,23326,53996,23315,37138,30681
12425,60492,23321,54039,23316,37171,30723
12442,60499,23316,54058,23306,37183,30752
12459,60527,23306,54075,23295,37221,30780
12475,60559,23323,54122,23315,37236,30807
12492,60594,23331,54172,23324,37263,30848
12509,60634,23339,54216,23338,37295,30878
12525,60653,23351,54257,23337,37302,30920
12542,60670,23335,54287,23334,37335,30953
12559,60714,23338,54332,23325,37376,31007
12575,60761,23340,54392,23337,37421,31055
12592,60776,23349,54395,23340,37427,31055
12609,60609,23339,54193,23339,37270,30854
12625,60346,23300,53772,23292,37046,30480
12642,60044,23243,53357,23236,36801,30121
12659,59752,23193,53005,23187,36559,29818
12675,59566,23155,52735,23162,36411,29573
12692,59470,23157,52593,23139,36313,29454
12709,59413,23147,52555,23145,36266,29410
12725,59405,23141,52564,23138,36264,29426
12742,59401,23122,52570,23122,36279,29448
12759,59429,23115,52597,23104,36314,29493
12775,59449,23115,52623,23108,36334,29515
12792,59482,23133,52674,23123,36349,29551
12809,59522,23144,52718,23138,36378,29580
12825,59532,23143,52740,23144,36389,29596
12842,59528,23129,52732,23127,36399,29605
12859,59494,23117,52694,23112,36377,29582
12875,59470,23115,52651,23108,36355,29543
12892,59447,23123,52623,23114,36324,29509
12909,59436,23130,52607,23122,36306,29485
12925,59424,23123,52596,23117,36301,29479
12942,59421,23104,52584,23107,36317,29477
12959,59420,23101,52605,23090,36319,29515
12975,59453,23103,52646,23098,36350,29548
12992,59507,23123,52721,23107,36384,29614
13009,59561,23134,52794,23129,36427,29665
13025,59603,23140,52863,23133,36463,29730
13042,59634,23123,52909,23122,36511,29787
13059,59656,23118,52949,23109,36538,29840
13075,59697,23118,53012,23112,36579,29900
13092,59751,23137,53071,23134,36614,29937
13109,59800,23153,53135,23149,36647,29986
13125,59834,23162,53186,23159,36672,30027
13142,59864,23147,53221,23142,36717,30079
13159,59875,23133,53245,23125,36742,30120
13176,59906,23134,53282,23132,36772,30150
13191,59961,23158,53351,23152,36803,30199
13208,60004,23172,53409,23163,36832,30246
13225,60044,23175,53458,23159,36869,30299
13241,60069,23164,53531,23149,36905,30382
13258,60103,23152,53573,23152,36951,30421
13275,60160,23156,53647,23158,37004,30489
13291,60237,23184,53746,23178,37053,30568
13308,60302,23201,53835,23196,37101,30639
13325,60315,23205,53853,23194,37110,30659
13341,60157,23170,53601,23156,36987,30445
13358,59888,23118,53204,23116,36770,30088
13375,59575,23078,52824,23080,36497,29744
13391,59348,23051,52461,23051,36297,29410
13408,59182,23038,52253,23021,36144,29232
13425,59067,23009,52129,23006,36058,29123
13441,59026,22986,52100,22976,36040,29124
13458,59043,22980,52124,22971,36063,29153
13475,59098,22979,52214,22981,36119,29233
13491,59165,23001,52300,22999,36164,29301
13508,59228,23024,52388,23019,36204,29369
13525,59297,23031,52472,23018,36266,29454
13541,59314,23023,52518,23007,36291,29511
13558,59314,22989,52527,22984,36325,29543
13575,59308,22979,52531,22978,36329,29553
13591,59314,22995,52508,22993,36319,29515
13608,59296,23003,52488,22996,36293,29492
13625,59270,23008,52446,22994,36262,29452
13641,59225,22986,52410,22979,36239,29431
13658,59213,22965,52389,22957,36248,29432
13675,59230,22962,52433,22957,36268,29476
13691,59275,22976,52484,22973,36299,29511
13708,59335,23001,52558,22987,36334,29571
13725,59383,23005,52635,22990,36378,29645
13741,59425,22997,52718,22992,36428,29726
13758,59475,22990,52777,22982,36485,29795
13775,59518,22989,52857,22983,36529,29874
13791,59594,23012,52940,23005,36582,29935
13808,59656,23035,53033,23025,36621,30008
13825,59713,23042,53099,23036,36671,30063
13841,59738,23033,53160,23034,36705,30126
13858,59776,23020,53208,23015,36756,30193
13875,59813,23026,53262,23022,36787,30240
13891,59871,23048,53329,23030,36823,30299
13908,59918,23066,53397,23054,36852,30343
13925,59965,23074,53446,23063,36891,30383
13941,59984,23064,53495,23063,36920,30432
13958,60022,23053,53545,23050,36969,30495
13975,60059,23058,53615,23053,37001,30562
13991,60135,23086,53706,23074,37049,30632
14008,60211,23110,53814,23098,37101,30716
14025,60291,23113,53905,23110,37178,30795
