Tiempo (ms),IR,AMB_IR,RED,AMB_RED
1899,61999,24634,56883,24626
1916,62027,24606,56929,24606
1933,62069,24585,56973,24582
1950,62121,24588,57079,24582
1966,62204,24611,57183,24596
1983,62280,24619,57273,24610
2000,62329,24618,57355,24613
2015,62216,24590,57201,24581
2032,61877,24536,56625,24528
2049,61467,24483,56027,24465
2065,61145,24442,55613,24447
2082,60968,24426,55332,24414
2099,60856,24395,55205,24393
2115,60814,24366,55164,24356
2132,60829,24346,55212,24347
2149,60888,24342,55298,24331
2165,60969,24356,55435,24352
2182,61066,24378,55576,24365
2199,61159,24377,55705,24373
2215,61221,24368,55801,24364
2232,61266,24347,55896,24349
2249,61298,24349,55931,24340
2265,61301,24356,55935,24352
2282,61287,24363,55893,24354
2299,61246,24358,55832,24354
2315,61213,24350,55771,24344
2332,61189,24328,55757,24328
2349,61210,24332,55775,24323
2365,61257,24348,55850,24346
2382,61314,24357,55932,24340
2399,61377,24358,56025,24352
2415,61428,24351,56112,24340
2432,61479,24337,56203,24334
2449,61555,24347,56295,24337
2465,61651,24361,56422,24358
2482,61739,24384,56558,24377
2499,61823,24395,56655,24388
2515,61876,24392,56734,24388
2532,61928,24382,56835,24392
2549,62000,24394,56921,24386
2565,62070,24411,57009,24407
2582,62151,24430,57126,24419
2599,62236,24440,57227,24440
2615,62300,24443,57324,24433
2632,62347,24434,57422,24432
2649,62337,24424,57395,24419
2665,62116,24407,57064,24406
2682,61734,24374,56410,24362
2699,61357,24333,55921,24322
2715,61133,24272,55596,24262
2732,60990,24209,55404,24211
2749,60930,24169,55357,24165
2765,60973,24163,55422,24159
2782,61047,24174,55539,24170
2799,61149,24193,55688,24189
2815,61244,24195,55835,24178
2832,61324,24184,55980,24187
2849,61436,24193,56121,24187
2865,61529,24209,56253,24205
2882,61592,24223,56334,24211
2899,61606,24226,56345,24220
2915,61581,24219,56317,24204
2932,61531,24197,56239,24192
2949,61490,24186,56174,24178
2966,61487,24184,56165,24183
2982,61513,24196,56196,24190
2999,61546,24201,56245,24198
3016,61580,24194,56308,24183
3031,61617,24180,56359,24170
3048,61673,24178,56444,24170
3065,61761,24193,56571,24186
3081,61842,24202,56671,24199
3098,61913,24215,56790,24207
3115,61988,24205,56875,24202
3131,62040,24204,56965,24197
3148,62105,24205,57067,24196
3165,62188,24227,57170,24215
3181,62271,24240,57277,24241
3198,62348,24263,57394,24257
3215,62409,24260,57454,24253
3231,62440,24254,57530,24245
3248,62494,24246,57610,24240
3265,62585,24269,57728,24261
3281,62665,24273,57829,24270
3298,62682,24278,57851,24276
3315,62457,24246,57534,24240
3331,62052,24184,56927,24177
3348,61696,24144,56357,24134
3365,61475,24126,56077,24111
3381,61397,24110,55958,24106
3398,61402,24116,55966,24107
3415,61445,24108,56032,24106
3431,61504,24104,56122,24089
3448,61595,24106,56276,24103
3465,61724,24131,56420,24124
3481,61834,24154,56587,24148
3498,61951,24168,56770,24164
3515,62054,24174,56899,24172
3531,62102,24171,56958,24160
3548,62116,24160,57007,24155
3565,62119,24183,57004,24172
3581,62102,24182,56964,24180
3598,62081,24192,56904,24186
3615,62056,24179,56892,24180
3631,62055,24169,56874,24163
3648,62072,24164,56921,24158
3665,62133,24183,56992,24170
3681,62198,24192,57093,24191
3698,62271,24214,57186,24203
3715,62346,24208,57265,24213
3731,62401,24213,57372,24206
3748,62467,24208,57464,24208
3765,62562,24231,57573,24223
3781,62646,24248,57716,24247
3798,62732,24270,57820,24254
3815,62803,24265,57901,24263
3831,62854,24261,58001,24252
3848,62908,24263,58072,24260
3865,62987,24278,58170,24271
3881,63060,24294,58273,24295
3898,63142,24315,58372,24305
3915,63218,24318,58484,24310
3931,63234,24307,58509,24297
3948,63079,24273,58256,24267
3965,62692,24240,57713,24243
3982,62364,24226,57134,24218
3998,62157,24210,56865,24196
4015,62044,24193,56734,24185
4032,62015,24174,56711,24164
4047,62054,24167,56756,24157
4064,62132,24181,56875,24172
4081,62244,24208,57025,24193
4097,62361,24222,57175,24215
4114,62461,24236,57333,24228
4131,62574,24236,57472,24234
4147,62661,24238,57607,24236
4164,62748,24265,57741,24255
4181,62801,24280,57808,24277
4197,62815,24298,57827,24292
4214,62790,24290,57781,24282
4231,62735,24263,57694,24259
4247,62693,24254,57642,24240
4264,62700,24255,57642,24242
4281,62722,24262,57664,24254
4297,62759,24262,57733,24259
4314,62803,24254,57803,24253
4331,62860,24249,57855,24248
4347,62912,24263,57933,24249
4364,63002,24277,58069,24267
4381,63094,24309,58182,24294
4397,63182,24323,58295,24316
4414,63248,24325,58402,24323
4431,63323,24322,58484,24323
4447,63376,24324,58577,24316
4464,63463,24347,58693,24330
4481,63544,24370,58796,24364
4497,63624,24390,58919,24386
4514,63680,24396,58989,24402
4531,63741,24385,59057,24381
4547,63792,24385,59148,24379
4564,63840,24403,59204,24388
4581,63669,24399,58975,24387
4597,63299,24361,58339,24357
4614,62937,24314,57824,24311
4631,62685,24267,57504,24264
4647,62581,24241,57345,24232
4664,62578,24249,57344,24232
4681,62628,24254,57425,24246
4697,62707,24270,57547,24270
4714,62802,24280,57667,24283
4731,62896,24271,57787,24272
4747,62963,24272,57923,24265
4764,63073,24288,58056,24278
4781,63177,24311,58206,24304
4797,63247,24326,58303,24320
4814,63273,24324,58342,24316
4831,63261,24300,58330,24295
4847,63218,24286,58270,24277
4864,63202,24283,58233,24271
4881,63188,24285,58204,24288
4897,63197,24303,58213,24302
4914,63219,24303,58247,24303
4931,63247,24298,58284,24290
4947,63289,24293,58351,24288
4964,63349,24316,58422,24305
4981,63441,24339,58529,24331
4997,63520,24356,58636,24352
5014,63576,24356,58719,24352
5031,63636,24352,58789,24344
5048,63666,24346,58861,24334
5063,63724,24349,58926,24345
5080,63790,24366,59015,24357
5097,63854,24387,59096,24376
5113,63910,24390,59163,24381
5130,63945,24386,59218,24378
5147,64000,24372,59293,24370
5163,64064,24388,59392,24385
5180,64135,24407,59478,24402
5197,64117,24427,59461,24405
5213,63858,24387,59070,24384
5230,63477,24335,58451,24332
5247,63174,24297,58062,24292
5263,63031,24284,57861,24279
5280,62984,24282,57779,24276
5297,62995,24294,57799,24284
5313,63034,24287,57862,24278
5330,63096,24284,57959,24276
5347,63179,24274,58054,24269
5363,63274,24292,58191,24284
5380,63374,24311,58343,24298
5397,63482,24326,58475,24318
5413,63543,24328,58569,24318
5430,63565,24308,58607,24308
5447,63563,24299,58618,24298
5463,63555,24300,58599,24292
5480,63530,24302,58545,24297
5497,63495,24309,58492,24302
5513,63477,24303,58478,24292
5530,63464,24286,58477,24285
5547,63484,24275,58481,24269
5563,63525,24274,58553,24272
5580,63583,24294,58614,24285
5597,63652,24311,58712,24300
5613,63698,24305,58789,24297
5630,63752,24306,58846,24304
5647,63837,24330,58952,24326
5663,63945,24383,59060,24381
5680,64019,24419,59151,24409
5697,64073,24435,59234,24419
5713,64118,24433,59286,24419
5730,64136,24408,59325,24409
5747,64166,24392,59375,24384
5763,64191,24380,59407,24382
5780,64241,24394,59482,24378
5797,64293,24395,59566,24387
5813,64348,24403,59634,24393
5830,64342,24387,59624,24384
5847,64134,24354,59334,24346
5863,63803,24310,58778,24312
5880,63531,24292,58388,24282
5897,63341,24274,58162,24272
5913,63260,24266,58036,24256
5930,63225,24244,58022,24250
5947,63267,24244,58048,24225
5963,63332,24246,58161,24240
5980,63426,24267,58278,24255
5997,63527,24282,58412,24281
6014,63590,24294,58517,24284
6030,63642,24276,58608,24276
6047,63707,24284,58676,24267
6064,63734,24276,58725,24269
6079,63756,24291,58751,24285
6096,63758,24300,58737,24288
6113,63722,24290,58693,24291
6129,63674,24274,58609,24264
6146,63632,24252,58561,24245
6163,63639,24260,58573,24244
6179,63664,24262,58601,24261
6196,63704,24273,58650,24272
6213,63752,24277,58704,24274
6229,63777,24276,58746,24267
6246,63812,24271,58820,24262
6263,63867,24277,58880,24266
6279,63927,24294,58957,24285
6296,63992,24309,59037,24306
6313,64043,24310,59094,24309
6329,64068,24308,59131,24294
6346,64085,24293,59183,24290
6363,64123,24307,59233,24292
6379,64176,24310,59291,24308
6396,64222,24325,59340,24314
6413,64263,24325,59404,24318
6429,64280,24318,59434,24307
6446,64304,24302,59457,24300
6463,64338,24309,59527,24294
6479,64364,24312,59543,24308
6496,64258,24309,59338,24296
6513,63933,24270,58904,24266
6529,63652,24227,58470,24215
6546,63462,24185,58224,24184
6563,63354,24180,58099,24170
6579,63354,24183,58082,24176
6596,63388,24196,58153,24187
6613,63465,24194,58233,24200
6629,63534,24202,58365,24188
6646,63597,24190,58438,24190
6663,63684,24204,58557,24193
6679,63775,24221,58686,24217
6696,63842,24237,58772,24231
6713,63882,24235,58838,24230
6729,63868,24225,58819,24215
6746,63834,24206,58766,24203
6763,63791,24197,58696,24190
6779,63765,24205,58642,24199
6796,63746,24213,58623,24205
6813,63739,24210,58613,24200
6829,63736,24193,58629,24186
6846,63747,24179,58655,24173
6863,63785,24176,58691,24171
6879,63838,24190,58765,24181
6896,63891,24205,58836,24194
6913,63948,24215,58896,24206
6929,63979,24205,58948,24191
6946,64000,24186,58988,24182
6963,64050,24189,59051,24185
6979,64108,24212,59117,24201
6996,64160,24228,59186,24217
7013,64198,24226,59232,24217
7030,64221,24224,59281,24215
7046,64227,24209,59298,24203
7063,64263,24207,59344,24202
7080,64316,24223,59409,24213
7095,64362,24238,59450,24230
7112,64411,24244,59543,24237
7129,64440,24226,59572,24221
7145,64364,24215,59470,24209
7162,64137,24188,59087,24172
7179,63832,24167,58697,24156
7195,63646,24145,58421,24139
7212,63523,24129,58248,24129
7229,63464,24101,58166,24102
7245,63458,24091,58167,24081
7262,63500,24093,58248,24085
7279,63597,24118,58361,24111
7295,63701,24137,58507,24129
7312,63797,24148,58633,24142
7329,63891,24138,58765,24137
7345,63960,24141,58890,24131
7362,64013,24143,58963,24129
7379,64037,24157,58999,24143
7395,64029,24159,58958,24153
7412,63980,24160,58893,24152
7429,63918,24132,58788,24133
7445,63850,24118,58715,24109
7462,63830,24108,58684,24104
7479,63848,24128,58711,24117
7495,63884,24135,58750,24131
7512,63919,24140,58811,24134
7529,63945,24126,58852,24119
7545,63984,24120,58911,24111
7562,64030,24119,58964,24108
7579,64097,24135,59062,24128
7595,64155,24148,59135,24141
7612,64209,24157,59206,24153
7629,64246,24157,59242,24142
7645,64268,24138,59303,24127
7662,64301,24136,59354,24129
7679,64357,24148,59419,24144
7695,64412,24168,59507,24165
7712,64462,24178,59545,24177
7729,64510,24176,59605,24166
7745,64544,24165,59660,24155
7762,64564,24161,59684,24155
7779,64475,24159,59575,24161
7795,64235,24145,59141,24145
7812,63945,24114,58751,24109
7829,63709,24087,58446,24076
7845,63577,24052,58276,24039
7862,63533,24040,58225,24027
7879,63560,24043,58262,24035
7895,63620,24057,58352,24050
7912,63700,24071,58463,24067
7929,63798,24083,58574,24067
7945,63880,24070,58740,24057
7962,63982,24078,58878,24065
7979,64103,24096,59022,24093
7995,64182,24114,59120,24115
8012,64201,24121,59145,24115
8029,64159,24112,59089,24099
8046,64075,24088,58978,24076
8062,64009,24067,58869,24063
8079,63957,24071,58822,24069
8096,63955,24078,58784,24079
8111,63957,24079,58810,24080
8128,63968,24073,58824,24070
8145,64000,24064,58863,24060
8161,64040,24063,58917,24057
8178,64104,24088,59009,24075
8195,64165,24103,59098,24101
8211,64229,24112,59179,24107
8228,64263,24104,59235,24104
8245,64314,24102,59288,24088
8261,64357,24103,59365,24099
8278,64425,24119,59449,24104
8295,64483,24140,59526,24130
8311,64541,24145,59610,24140
8328,64582,24147,59653,24141
8345,64631,24135,59706,24131
8361,64685,24148,59794,24135
8378,64738,24162,59852,24148
8395,64647,24172,59744,24154
8411,64373,24141,59287,24137
8428,64040,24098,58828,24090
8445,63781,24061,58500,24047
8461,63646,24034,58294,24025
8478,63600,24036,58244,24021
8495,63612,24039,58278,24038
8511,63668,24051,58359,24045
8528,63717,24046,58446,24047
8545,63814,24048,58555,24039
8561,63913,24050,58707,24050
8578,64045,24088,58866,24072
8595,64154,24095,59026,24091
8611,64234,24117,59127,24105
8628,64239,24103,59147,24098
8645,64201,24091,59107,24089
8661,64141,24073,58993,24072
8678,64085,24084,58909,24070
8695,64031,24086,58839,24072
8711,64011,24089,58807,24078
8728,63996,24076,58800,24070
8745,64009,24071,58804,24062
8761,64019,24059,58845,24049
8778,64076,24078,58912,24067
8795,64138,24091,58997,24082
8811,64199,24109,59073,24101
8828,64238,24101,59143,24095
8845,64283,24103,59195,24085
8861,64329,24094,59268,24084
8878,64391,24117,59333,24107
8895,64461,24130,59436,24125
8911,64523,24148,59519,24137
8928,64563,24141,59590,24143
8945,64628,24148,59638,24134
8961,64673,24146,59732,24136
8978,64733,24157,59802,24146
8995,64674,24167,59713,24156
9011,64427,24147,59296,24142
9028,64096,24103,58857,24098
9045,63821,24064,58504,24051
9062,63661,24039,58275,24031
9078,63605,24035,58204,24023
9095,63599,24037,58211,24027
9112,63644,24049,58274,24041
9127,63686,24051,58347,24040
9144,63749,24035,58432,24041
9161,63837,24043,58545,24041
9177,63948,24069,58708,24059
9194,64064,24093,58853,24083
9211,64137,24105,58962,24096
9227,64160,24101,58994,24086
9244,64139,24088,58964,24081
9261,64075,24070,58887,24062
9277,64033,24082,58782,24076
9294,63988,24083,58722,24076
9311,63949,24087,58687,24078
9327,63930,24074,58660,24061
9344,63917,24056,58664,24054
9361,63941,24052,58683,24042
9377,63993,24062,58746,24060
9394,64040,24077,58826,24069
9411,64096,24089,58888,24085
9427,64137,24097,58945,24078
9444,64169,24082,59020,24076
9461,64219,24076,59068,24072
9477,64278,24091,59139,24092
9494,64343,24119,59238,24110
9511,64413,24129,59318,24125
9527,64460,24135,59404,24118
9544,64499,24123,59457,24112
9561,64536,24123,59485,24107
9577,64453,24116,59331,24112
9594,64196,24106,58944,24091
9611,63850,24072,58525,24066
9627,63605,24031,58149,24028
9644,63425,23995,57934,23991
9661,63331,23976,57816,23971
9677,63329,23976,57805,23971
9694,63354,23984,57851,23976
9711,63412,23997,57927,23995
9727,63465,23996,58025,23991
9744,63515,23992,58103,23992
9761,63597,23987,58190,23982
9777,63679,24006,58314,24000
9794,63737,24021,58379,24014
9811,63747,24020,58420,24021
9827,63729,24009,58368,23999
9844,63660,23992,58290,23984
9861,63596,23969,58190,23960
9877,63545,23967,58111,23968
9894,63533,23976,58083,23969
9911,63533,23979,58087,23978
9927,63519,23974,58103,23966
9944,63525,23958,58104,23953
9961,63558,23956,58134,23950
9977,63596,23965,58200,23952
9994,63652,23980,58271,23963
10011,63700,23985,58337,23981
10027,63738,23994,58388,23992
10044,63759,23982,58442,23973
10061,63805,23978,58474,23967
10078,63853,23985,58554,23976
10094,63925,24007,58632,24001
10111,63985,24027,58718,24016
10128,64017,24019,58766,24022
10143,63977,24015,58700,24001
10160,63777,23982,58375,23969
10177,63437,23965,57953,23946
10193,63179,23924,57547,23929
10210,62980,23906,57295,23896
10227,62829,23876,57111,23873
10243,62737,23849,57010,23834
10260,62718,23833,56978,23824
10277,62755,23837,57032,23838
10293,62804,23851,57122,23851
10310,62865,23870,57201,23854
10327,62912,23869,57267,23860
10343,62958,23861,57349,23849
10360,62994,23853,57401,23843
10377,63028,23864,57441,23856
10393,63038,23873,57426,23876
10410,63012,23885,57385,23878
10427,62949,23875,57286,23864
10443,62881,23851,57203,23835
10460,62830,23832,57131,23831
10477,62816,23842,57117,23837
10493,62825,23853,57133,23850
10510,62841,23866,57165,23853
10527,62865,23854,57186,23848
10543,62877,23846,57217,23832
10560,62898,23840,57258,23831
10577,62948,23847,57315,23845
10593,63000,23869,57381,23865
10610,63045,23882,57449,23876
10627,63082,23893,57486,23876
10643,63105,23880,57544,23866
10660,63137,23868,57570,23863
10677,63194,23887,57643,23888
10693,63238,23915,57712,23903
10710,63267,23924,57725,23912
10727,63111,23906,57508,23898
10743,62822,23858,57056,23846
10760,62525,23807,56664,23802
10777,62271,23774,56346,23778
10793,62110,23761,56104,23759
10810,62006,23749,55982,23743
10827,61950,23740,55919,23726
10843,61925,23713,55920,23701
10860,61934,23697,55939,23693
10877,61978,23706,55988,23697
10893,62030,23721,56062,23713
10910,62081,23736,56141,23727
10927,62122,23733,56188,23722
10943,62122,23719,56207,23716
10960,62109,23700,56183,23701
10977,62082,23700,56145,23701
10993,62046,23708,56068,23702
11010,61991,23707,56003,23700
11027,61946,23698,55933,23683
11043,61904,23678,55890,23676
11060,61890,23661,55874,23658
11077,61891,23660,55889,23660
11093,61927,23678,55930,23667
11110,61968,23691,55983,23680
11127,61991,23690,56023,23675
11144,62010,23675,56070,23674
11159,62033,23662,56099,23658
11176,62083,23680,56154,23667
11193,62127,23687,56221,23680
11209,62173,23701,56275,23694
11226,62191,23694,56316,23693
11243,62226,23692,56345,23682
11259,62240,23676,56392,23672
11276,62298,23697,56445,23686
11293,62267,23696,56391,23692
11309,62081,23685,56079,23679
11326,61796,23639,55685,23631
11343,61489,23596,55310,23588
11359,61256,23546,54971,23546
11376,61119,23528,54782,23518
11393,61018,23514,54677,23510
11409,60993,23516,54639,23507
11426,60987,23501,54660,23500
11443,61002,23488,54677,23476
11459,61022,23483,54730,23476
11476,61070,23495,54781,23481
11493,61122,23497,54863,23495
11509,61163,23514,54905,23511
11526,61171,23514,54916,23510
11543,61149,23502,54882,23496
11559,61107,23489,54832,23479
11576,61084,23488,54782,23478
11593,61040,23487,54730,23486
11609,61025,23494,54704,23491
11626,61000,23487,54685,23485
11643,60992,23469,54673,23463
11659,60993,23461,54689,23451
11676,61025,23466,54735,23455
11693,61082,23485,54794,23474
11709,61120,23495,54865,23487
11726,61155,23490,54906,23493
11743,61189,23489,54948,23480
11759,61216,23476,54986,23472
11776,61255,23496,55035,23478
11793,61298,23504,55093,23500
11809,61332,23519,55143,23510
11826,61359,23516,55180,23509
11843,61375,23507,55195,23495
11859,61405,23496,55240,23486
11876,61448,23505,55301,23497
11893,61465,23518,55325,23517
11909,61368,23514,55149,23498
11926,61096,23477,54789,23476
11943,60801,23427,54406,23419
11959,60534,23379,54016,23377
11976,60326,23355,53774,23345
11993,60211,23338,53606,23335
12009,60164,23333,53539,23326
12026,60146,23318,53515,23320
12043,60146,23313,53528,23300
12059,60152,23294,53560,23288
12076,60173,23299,53594,23285
12093,60216,23305,53649,23305
12109,60262,23325,53708,23319
12126,60283,23323,53729,23324
12143,60280,23313,53721,23300
12160,60242,23291,53702,23284
12175,60219,23293,53647,23286
12192,60207,23299,53618,23289
12209,60169,23304,53596,23301
12225,60142,23288,53555,23287
12242,60126,23271,53529,23266
12259,60127,23264,53535,23261
12275,60158,23274,53589,23273
12292,60207,23290,53634,23276
12309,60241,23297,53703,23290
12325,60283,23302,53750,23293
12342,60294,23286,53792,23286
12359,60336,23284,53830,23274
12375,60371,23294,53874,23289
12392,60427,23310,53947,23300
12409,60464,23326,53996,23315
12425,60492,23321,54039,23316
12442,60499,23316,54058,23306
12459,60527,23306,54075,23295
12475,60559,23323,54122,23315
12492,60594,23331,54172,23324
12509,60634,23339,54216,23338
12525,60653,23351,54257,23337
12542,60670,23335,54287,23334
12559,60714,23338,54332,23325
12575,60761,23340,54392,23337
12592,60776,23349,54395,23340
12609,60609,23339,54193,23339
12625,60346,23300,53772,23292
12642,60044,23243,53357,23236
12659,59752,23193,53005,23187
12675,59566,23155,52735,23162
12692,59470,23157,52593,23139
12709,59413,23147,52555,23145
12725,59405,23141,52564,23138
12742,59401,23122,52570,23122
12759,59429,23115,52597,23104
12775,59449,23115,52623,23108
12792,59482,23133,52674,23123
12809,59522,23144,52718,23138
12825,59532,23143,52740,23144
12842,59528,23129,52732,23127
12859,59494,23117,52694,23112
12875,59470,23115,52651,23108
12892,59447,23123,52623,23114
12909,59436,23130,52607,23122
12925,59424,23123,52596,23117
12942,59421,23104,52584,23107
12959,59420,23101,52605,23090
12975,59453,23103,52646,23098
12992,59507,23123,52721,23107
13009,59561,23134,52794,23129
13025,59603,23140,52863,23133
13042,59634,23123,52909,23122
13059,59656,23118,52949,23109
13075,59697,23118,53012,23112
13092,59751,23137,53071,23134
13109,59800,23153,53135,23149
13125,59834,23162,53186,23159
13142,59864,23147,53221,23142
13159,59875,23133,53245,23125
13176,59906,23134,53282,23132
13191,59961,23158,53351,23152
13208,60004,23172,53409,23163
13225,60044,23175,53458,23159
13241,60069,23164,53531,23149
13258,60103,23152,53573,23152
13275,60160,23156,53647,23158
13291,60237,23184,53746,23178
13308,60302,23201,53835,23196
13325,60315,23205,53853,23194
13341,60157,23170,53601,23156
13358,59888,23118,53204,23116
13375,59575,23078,52824,23080
13391,59348,23051,52461,23051
13408,59182,23038,52253,23021
13425,59067,23009,52129,23006
13441,59026,22986,52100,22976
13458,59043,22980,52124,22971
13475,59098,22979,52214,22981
13491,59165,23001,52300,22999
13508,59228,23024,52388,23019
13525,59297,23031,52472,23018
13541,59314,23023,52518,23007
13558,59314,22989,52527,22984
13575,59308,22979,52531,22978
13591,59314,22995,52508,22993
13608,59296,23003,52488,22996
13625,59270,23008,52446,22994
13641,59225,22986,52410,22979
13658,59213,22965,52389,22957
13675,59230,22962,52433,22957
13691,59275,22976,52484,22973
13708,59335,23001,52558,22987
13725,59383,23005,52635,22990
13741,59425,22997,52718,22992
13758,59475,22990,52777,22982
13775,59518,22989,52857,22983
13791,59594,23012,52940,23005
13808,59656,23035,53033,23025
13825,59713,23042,53099,23036
13841,59738,23033,53160,23034
13858,59776,23020,53208,23015
13875,59813,23026,53262,23022
13891,59871,23048,53329,23030
13908,59918,23066,53397,23054
13925,59965,23074,53446,23063
13941,59984,23064,53495,23063
13958,60022,23053,53545,23050
13975,60059,23058,53615,23053
13991,60135,23086,53706,23074
14008,60211,23110,53814,23098
14025,60291,23113,53905,23110
14041,60335,23111,53992,23105
14058,60300,23099,53939,23093
14075,60102,23064,53676,23065
14091,59842,23037,53245,23028
14108,59571,23014,52907,23005
14125,59390,22988,52654,22981
14141,59254,22952,52480,22951
14158,59196,22932,52400,22923
14175,59197,22923,52426,22916
14192,59256,22938,52507,22927
14207,59337,22956,52632,22953
14224,59399,22965,52734,22965
14241,59479,22969,52822,22962
14257,59539,22971,52935,22958
14274,59607,22987,53010,22970
14291,59642,22995,53070,22995
14307,59654,23009,53059,23009
14324,59622,23009,53013,23006
14341,59574,22996,52947,22983
14357,59524,22979,52896,22967
14374,59519,22981,52873,22964
14391,59537,22989,52900,22984
14407,59573,23006,52963,23002
14424,59615,23012,53028,23011
14441,59665,23011,53079,23000
14457,59706,23006,53164,22998
14474,59772,23018,53249,23003
14491,59856,23035,53349,23027
14507,59935,23066,53477,23057
14524,59992,23067,53562,23066
14541,60047,23075,53625,23058
14557,60091,23064,53701,23063
14574,60153,23078,53778,23060
14591,60219,23090,53856,23087
14607,60284,23115,53947,23106
14624,60334,23122,54016,23122
14641,60363,23123,54052,23114
14657,60398,23115,54111,23112
14674,60444,23126,54186,23115
14691,60510,23141,54265,23132
14707,60588,23159,54371,23150
14724,60663,23174,54479,23167
14741,60725,23179,54555,23163
14757,60749,23164,54617,23163
14774,60634,23163,54430,23146
14791,60393,23139,54089,23132
14807,60132,23117,53666,23105
14824,59887,23083,53369,23078
14841,59727,23054,53149,23039
14857,59645,23021,53038,23021
14874,59631,23018,53037,23006
14891,59691,23028,53131,23029
14907,59771,23054,53251,23047
14924,59872,23062,53371,23062
14941,59943,23073,53477,23063
14957,60022,23075,53619,23065
14974,60119,23083,53735,23073
14991,60203,23108,53843,23098
15007,60243,23130,53898,23121
15024,60244,23137,53894,23129
15041,60200,23126,53821,23119
15057,60149,23103,53740,23101
15074,60112,23102,53716,23095
15091,60120,23113,53715,23107
15107,60151,23133,53741,23119
15124,60187,23136,53806,23128
15141,60230,23137,53849,23126
15157,60272,23133,53946,23132
15174,60342,23138,54033,23129
15191,60420,23157,54149,23153
15208,60500,23184,54274,23169
15223,60574,23194,54369,23174
15240,60624,23178,54453,23182
15257,60687,23184,54529,23174
15273,60759,23188,54619,23193
15290,60833,23217,54730,23209
15307,60909,23236,54835,23230
15323,60967,23251,54915,23231
15340,60999,23234,54955,23233
15357,61049,23240,55025,23230
15373,61106,23245,55093,23242
15390,61170,23273,55182,23259
15407,61253,23296,55283,23284
15423,61318,23309,55388,23304
15440,61374,23307,55480,23300
15457,61420,23296,55518,23293
15473,61341,23298,55374,23290
15490,61064,23286,55012,23272
15507,60760,23259,54576,23255
15523,60490,23224,54155,23218
